A1,X,L1,A2,Y,Time1,Time2
1,-0.502192351,-1.205006757,1,9.091480329,0,0
0,0.131531165,-0.794870948,1,1.951755297,0,0
0,-0.07891709,-0.779327669,0,-4.036173592,0,0
0,0.886784809,-0.578644615,0,-0.103220905,0,0
1,0.116971271,0.909288399,1,5.562206887,0,0
1,0.318630088,1.518173693,1,0.591571079,0,0
1,-0.581790685,0.797433111,1,5.193251116,0,0
1,0.714532711,0.784285192,1,2.34811596,0,0
1,-0.825259426,-1.172643197,0,-0.344382774,0,0
0,-0.359862131,0.842191829,0,-4.922416876,0,0
0,0.089886144,1.091175933,1,0.882943204,0,0
1,0.09627446,-0.271743547,1,1.928381717,0,0
0,-0.201633952,-0.201633726,0,-5.859237608,0,0
1,0.7398405,0.191077582,1,0.072963187,0,0
0,0.123379501,-0.238352509,0,-1.722637334,0,0
1,-0.029316709,0.855342909,1,5.707301351,0,0
0,-0.388854247,-0.277702977,1,0.100044979,0,0
1,0.510856257,0.008816614,1,3.382349092,0,0
1,-0.913814185,0.012009207,0,1.906695919,0,0
1,2.310296823,0.868745666,0,0.361888428,0,0
1,-0.438089981,-0.58466628,0,4.130155889,0,0
1,0.764060616,1.288381913,0,-0.62410311,0,0
1,0.261961291,0.751530585,0,-0.675854547,0,0
1,0.773404597,0.329502654,1,8.625462494,0,0
0,-0.814379125,0.614341857,0,-2.628750822,0,0
0,-0.438450569,2.815390628,1,-2.815176559,0,0
0,-0.72022155,0.865797105,1,2.300036111,0,0
1,0.230944532,1.830009176,1,3.585600922,0,0
0,-1.157729462,1.150144378,0,-1.793942021,0,0
0,0.247075993,0.063190388,0,-0.949747054,0,0
1,-0.091113561,-0.842948984,0,4.247324217,0,0
0,1.757375622,1.09888798,1,3.483249266,0,0
0,-0.137929612,0.57667603,1,0.958310934,0,0
0,-0.111193495,0.728465582,0,-1.668612271,0,0
0,-0.690014321,0.826081308,1,2.554434966,0,0
1,-0.22179423,0.379337708,1,5.085293634,0,0
1,0.182907684,0.201295987,1,4.32565614,0,0
1,0.417323286,-0.226095076,0,3.317776353,0,0
0,1.065402327,-2.359310149,0,0.905404621,0,0
1,0.970202017,-1.228315337,0,0.343651431,0,0
0,-0.101629238,2.029074081,1,-1.191105141,0,0
0,1.403203489,-2.393527486,0,-2.265030327,0,0
0,-1.776775632,0.998527194,0,-5.279264533,0,0
1,0.622867391,0.991364386,0,1.221737073,0,0
1,-0.522283351,-0.3895337,1,4.021010347,0,0
1,1.322230956,1.308667102,0,-0.186316788,0,0
1,-0.363440327,0.110024051,0,-1.736696714,0,0
0,1.319065743,0.033923526,0,-1.947048416,0,0
1,0.043779068,1.934121184,0,-5.907676668,0,0
0,-1.878655882,0.19323205,1,-2.910564926,0,0
0,-0.447062182,0.2042446,1,3.562420492,0,0
1,-1.738597947,2.19545474,1,-0.185957496,0,0
1,0.178864849,0.443500547,0,-0.778991163,0,0
1,1.8974657,-0.250321334,0,-1.929810309,0,0
0,-2.271925486,1.845725455,1,-0.928158667,0,0
1,0.980464139,-0.073219312,1,4.766244467,0,0
1,-1.398825616,2.22543473,1,6.541102673,0,0
1,1.824872423,-0.111161654,0,3.450595979,0,0
0,1.38129873,0.556399865,0,-1.918208546,0,0
0,-0.838851875,-2.258458976,0,-1.71566335,0,0
1,-0.261995775,-0.798279855,0,1.483375845,0,0
1,-0.068844028,3.867919916,0,-3.757744561,0,0
1,-0.378883557,1.482554253,0,-0.285628547,0,0
1,2.581958928,1.19462466,1,6.328391156,0,0
0,0.129834137,0.502970058,1,0.263100142,0,0
1,-0.71302498,0.6790565,0,-0.979284625,0,0
0,0.637994243,-2.553977735,0,1.195430356,0,0
0,0.201691592,0.330976136,0,-1.488547315,0,0
0,-0.069916948,-0.236559852,0,-0.953986155,0,0
0,-0.092489875,1.648175886,1,2.270121224,0,0
0,0.448903273,-0.245767313,0,-2.069342026,0,0
0,-1.064355671,1.858803079,1,-4.49152387,0,0
0,-1.162419322,1.22108002,0,-1.261618216,0,0
0,1.648521747,0.656909803,1,-1.831031921,0,0
1,-2.062096019,0.22933125,1,5.116791136,0,0
1,0.012749721,-1.350945994,0,2.639698365,0,0
1,-1.087528349,1.213384971,0,-0.338159978,0,0
1,0.270539493,0.952152964,1,4.267949453,0,0
1,1.008451873,-1.177887583,0,3.604950235,0,0
1,-2.074404754,0.884298334,1,5.62863629,0,0
0,0.896822272,-0.269375061,0,0.761488321,0,0
0,-0.049995767,0.313679952,0,-4.749965133,0,0
1,-1.34534931,0.127435013,1,2.552340105,0,0
0,-1.931211534,0.332747412,1,2.035106882,0,0
0,0.709581583,-1.086930365,0,-1.368457043,0,0
0,-0.157905032,1.301316922,1,-0.461218146,0,0
0,0.216367873,-0.271717797,0,0.013466956,0,0
1,0.817362076,-0.272964465,0,0.475790052,0,0
1,1.727175755,0.883444502,0,1.927829994,0,0
0,-0.103770292,0.165398731,1,-0.396594273,0,0
1,-0.557122291,0.207706786,0,0.849988774,0,0
0,1.42830143,1.305778346,0,-4.199263193,0,0
0,-0.892957402,1.414548681,1,-1.95872409,0,0
0,-1.15757124,-0.713950527,1,3.583123726,0,0
0,-0.530296455,-0.218799282,1,2.795567389,0,0
1,2.445682758,1.042854811,0,-2.840324603,0,0
0,-0.832495798,-1.240884065,0,-0.617734466,0,0
0,0.413519849,-0.952350902,0,-1.954073643,0,0
1,-1.178683141,-0.385087778,1,2.363033927,0,0
0,-1.174034758,-0.654244659,0,-1.232947798,0,0
0,-0.332923351,-0.968243975,1,3.095230748,0,0
1,1.363113707,0.135595525,0,0.530002422,0,0
0,-0.46914734,1.782614239,1,3.189801789,0,0
0,0.842875632,-0.958632667,0,0.356410533,0,0
0,-1.457993723,-0.482239207,0,-4.66525634,0,0
0,-0.40030592,1.424834972,1,4.663253033,0,0
1,-0.776417285,-1.308643426,0,3.095534838,0,0
0,-0.369296511,-0.722717496,0,-0.306936343,0,0
1,1.240101459,1.13538966,1,6.379939988,0,0
1,-0.107433808,1.180089213,1,0.999111453,0,0
0,0.172593506,1.29953863,1,0.876033454,0,0
0,0.254601268,0.371790165,1,-2.177959881,0,0
